applicant_id,score
1,0.63
2,2.72
3,7.89
4,9.69
5,7.69
6,5.35
7,4.34
8,9.44
9,7.72
10,1.4
11,0.8
12,2.69
13,9.15
14,9.05
15,4.21
16,4.03
17,7.59
18,9.21
19,0.96
20,8.29
21,4.85
22,9.93
23,0.66
24,2.97
25,4.69
26,9.3
27,0.71
28,6.92
29,9.2
30,0.67
31,7.79
32,0.58
33,0.6
34,8.46
35,7.88
36,3.26
37,2.61
38,0.16
39,3.44
40,1.2
41,4.73
42,2.32
43,7.99
44,2.18
45,8.62
46,1.97
47,1.65
48,9.35
49,4.45
50,8.06
51,3.14
52,8.19
53,5.49
54,2.04
55,7.62
56,2.9
57,7.26
58,7.84
59,7.24
60,7.04
61,9.22
62,1.39
63,2.67
64,7.08
65,2.37
66,1.6
67,2.05
68,9.27
69,4.22
70,9.58
71,5.19
72,8.66
73,2.75
74,0.28
75,1.2
76,2.15
77,5.63
78,7.8
79,9.78
80,9.21
81,2.23
82,4.02
83,9.59
84,1.79
85,3.9
86,4.92
87,0.99
88,8.33
89,2.75
90,5.12
91,7.16
92,8.16
93,8.75
94,1.82
95,1.3
96,2.59
97,6.45
98,6.78
99,9.77
100,0.88
101,5.94
102,9.33
103,7.88
104,2.69
105,2.43
106,1.49
107,3.88
108,4.34
109,6.37
110,0.08
111,6
112,2.66
113,9.56
114,8.62
115,0.8
116,0.86
117,8.7
118,9.12
119,4.03
120,5.4
121,7.61
122,5.99
123,5.81
124,9.62
125,8.06
126,4.89
127,4.79
128,3.57
129,5.21
130,8
131,8.26
132,8.16
133,3.57
134,5.59
135,8.89
136,8.23
137,0.35
138,1.07
139,9.19
140,1.93
141,3.04
142,7.98
143,9.1
144,2.12
145,6.37
146,6.32
147,0.34
148,3.85
149,4.88
150,3.22
151,6.23
152,7.79
153,3.5
154,7.19
155,6.45
156,7.92
157,9.57
158,4.47
159,9.57
160,0.56
161,5.66
162,2.42
163,0.81
164,7.9
165,1.1
166,1.18
167,7.39
168,6.02
169,8.91
170,1.07
171,2.31
172,6.29
173,6.98
174,6.7
175,3.1
176,6.76
177,7.37
178,6.45
179,8.14
180,8.86
181,1.34
182,0.98
183,9.32
184,1.17
185,7.94
186,8.4
187,4.33
188,2.92
189,7.74
190,6.77
191,4.04
192,6.19
193,9.74
194,6.63
195,6.24
196,7.89
197,5.32
198,0.46
199,7.34
200,6
201,3.68
202,5.36
203,9.85
204,7.65
205,5.59
206,1.55
207,2.24
208,4.37
209,8.51
210,2.25
211,8.08
212,2.54
213,7.84
214,7.12
215,8.17
216,2.35
217,3.13
218,7.4
219,3.29
220,5.21
221,4.35
222,1.12
223,9.6
224,3.06
225,10
226,1.64
227,1.27
228,0.46
229,5.28
230,4.99
231,8.71
232,8.35
233,2.08
234,0.57
235,5.39
236,3.42
237,5.63
238,6.32
239,5.15
240,5.63
241,4.47
242,2.91
243,5.74
244,0.13
245,6.42
246,9.24
247,9.09
248,3.88
249,1.82
250,5.46
251,2.97
252,5.64
253,2.56
254,2.53
255,9.24
256,3.62
257,8.48
258,2.67
259,5.14
260,6.95
261,9.28
262,9.95
263,5.06
264,4.83
265,3.18
266,0.58
267,2.79
268,2.77
269,5.81
270,3.04
271,9.38
272,7.1
273,7.18
274,1.1
275,5.43
276,7.96
277,8.78
278,9.97
279,5.54
280,8.93
281,5.87
282,2.64
283,9.37
284,0.9
285,8.69
286,7.9
287,1.45
288,4.91
289,0.37
290,3.89
291,5
292,8.86
293,2.3
294,4.7
295,4.82
296,1.36
297,9.56
298,9.62
299,3.98
300,4.92
301,3.39
302,5.38
303,1.41
304,7.09
305,4.58
306,5.31
307,5.65
308,6.04
309,8.26
310,3.02
311,1.19
312,0.18
313,4.87
314,7.64
315,3.71
316,6.56
317,7.16
318,6.54
319,8.92
320,0.79
321,0.2
322,5.96
323,0.14
324,2.32
325,0.73
326,8.91
327,2.7
328,4.83
329,9.17
330,8.81
331,0.79
332,8.61
333,5.95
334,4.22
335,3.12
336,6.07
337,7.82
338,4.84
339,7.03
340,5.11
341,0.71
342,8.3
343,9.5
344,0.57
345,2.21
346,8.22
347,3.08
348,6.44
349,3.52
350,8.6
351,2.68
352,9.87
353,3.27
354,2.49
355,1.34
356,7.13
357,4.64
358,6.99
359,9.09
360,8.1
361,1.52
362,0.87
363,6.26
364,4.35
365,7.17
366,9.25
367,8.28
368,3.74
369,0.38
370,5.2
371,3.34
372,1.62
373,2.74
374,7.92
375,2.75
376,2.09
377,4.08
378,0.67
379,0.6
380,7.62
381,8.85
382,2.76
383,8.06
384,0.88
385,7.84
386,0.59
387,2.82
388,9.09
389,6.15
390,7.15
391,7.02
392,0.66
393,6.95
394,3.72
395,1.73
396,0.39
397,8.81
398,4.57
399,3.49
400,8.69
401,7.72
402,7.33
403,1.44
404,7.83
405,0.58
406,9.9
407,6.16
408,7.88
409,0.49
410,2.5
411,8.51
412,5.52
413,6.61
414,5.3
415,3.26
416,4.92
417,5.72
418,6.24
419,4.8
420,4.08
421,4.21
422,3.3
423,7.08
424,2.87
425,6.35
426,4.67
427,2.52
428,5.01
429,1.24
430,1.88
431,1.49
432,9.88
433,5.81
434,4.27
435,0.36
436,0.57
437,4.43
438,5.51
439,5.12
440,0.64
441,6.73
442,6.38
443,4.18
444,7.3
445,0.84
446,0.1
447,0.54
448,9.59
449,7.55
450,2.45
451,9.67
452,1.56
453,0.91
454,1.06
455,3.32
456,1.24
457,5.98
458,2.87
459,4.88
460,5.91
461,1.61
462,8.79
463,4.28
464,3.71
465,4.29
466,7.13
467,4.32
468,8.9
469,9.42
470,6.34
471,3.33
472,7.44
473,2.58
474,7.25
475,8.64
476,1.17
477,7.91
478,8.89
479,1.28
480,5.97
481,6.79
482,3.39
483,3.38
484,8.8
485,1.95
486,4.96
487,8.62
488,8.91
489,8.97
490,4.86
491,8.33
492,9.73
493,0.22
494,4.09
495,9.11
496,4.94
497,5.78
498,7.5
499,1.09
500,4.5
501,6.13
502,4.11
503,3.21
504,10
505,7.29
506,3.27
507,1.22
508,8.07
509,9.12
510,7.85
511,7.84
512,9.19
513,6.58
514,4.72
515,8.75
516,3.39
517,8.1
518,9.53
519,8.15
520,2.39
521,9.19
522,9.72
523,7.64
524,9.84
525,4.51
526,8.9
527,1.77
528,3.61
529,6.77
530,6.86
531,4.38
532,9.66
533,5.26
534,3.72
535,0.92
536,3.06
537,8.64
538,2.24
539,2.57
540,7.17
541,6.05
542,7.24
543,6.08
544,0.48
545,2.93
546,3.71
547,0.33
548,7.95
549,1.52
550,9.99
551,9.61
552,2.3
553,4.86
554,0.5
555,7.1
556,1.76
557,8.36
558,8.31
559,7.62
560,3.4
561,0.24
562,7.22
563,8.91
564,7.85
565,9.13
566,8.44
567,5.48
568,5.2
569,1.63
570,8.39
571,5.07
572,6.93
573,6.7
574,8.94
575,8.31
576,1.78
577,6.09
578,6.46
579,5.83
580,7.54
581,6.54
582,9.46
583,8.8
584,8.32
585,0.55
586,6.26
587,2.62
588,6.23
589,4.83
590,2.7
591,7.1
592,0.48
593,0.97
594,4.61
595,8.15
596,2.21
597,8.03
598,4.1
599,9.57
600,7.73
601,9.67
602,9.53
603,8.08
604,2.64
605,4.41
606,4.41
607,6.86
608,6.62
609,6.74
610,5.52
611,0.29
612,0.76
613,6.49
614,8.76
615,8.09
616,7.39
617,9.68
618,2.9
619,4.99
620,6.41
621,0.74
622,9.68
623,7.6
624,5.25
625,8.75
626,1.63
627,9.13
628,1.88
629,8.23
630,4.26
631,4.65
632,6.28
633,4.86
634,3.35
635,8.19
636,2.33
637,8.4
638,3.17
639,0.36
640,4.58
641,0.68
642,7.03
643,3.91
644,1.03
645,4.24
646,4.64
647,0.69
648,9.91
649,5.04
650,4
651,3.42
652,6.33
653,1.56
654,8.41
655,7.06
656,3.74
657,5.85
658,3.45
659,1.78
660,0.45
661,1.94
662,7.66
663,6.35
664,6.78
665,2.77
666,9.5
667,3.71
668,3.4
669,7.36
670,8.53
671,0.05
672,9.96
673,2.55
674,7.4
675,4.71
676,2.67
677,4.16
678,6.91
679,7.96
680,7.29
681,2.31
682,5.03
683,6.92
684,1.13
685,1.31
686,0.36
687,8.36
688,0.15
689,3.31
690,2.2
691,1.5
692,8.76
693,3.74
694,9.93
695,3.91
696,7.77
697,0.17
698,0.17
699,5.9
700,5.48
701,1.76
702,6.45
703,0.71
704,3.9
705,0.6
706,1.16
707,1.95
708,3.33
709,6.54
710,1.07
711,9.32
712,1.7
713,9.86
714,8.03
715,9.05
716,3.61
717,7.72
718,3.68
719,8.15
720,5.06
721,4
722,4.8
723,8.02
724,4.85
725,9.7
726,1.06
727,1.3
728,2.95
729,5.93
730,0.67
731,9.28
732,8.55
733,4.3
734,1.34
735,0.12
736,8.22
737,7.49
738,2.3
739,6.95
740,6.32
741,7.27
742,4.32
743,9.23
744,9.16
745,4
746,9.63
747,0.48
748,4.39
749,1.88
750,7.64
751,2.04
752,4.57
753,2.85
754,1.67
755,7.52
756,4.71
757,6.85
758,5.67
759,7.38
760,8.17
761,2.17
762,0.45
763,2.96
764,2.74
765,9.78
766,8.61
767,8.01
768,2.35
769,2.65
770,9.04
771,0.47
772,9.49
773,0.05
774,4.35
775,7.19
776,0.74
777,5.28
778,1.19
779,0.95
780,5.85
781,9.17
782,0.4
783,2.38
784,7.16
785,7.79
786,7.75
787,2.66
788,2.65
789,2.23
790,6.99
791,6.51
792,4.03
793,3.36
794,4.19
795,0.36
796,1.7
797,8.79
798,9.96
799,6.49
800,1.14
801,7.12
802,0.81
803,7.19
804,6.52
805,9.08
806,6.59
807,9.71
808,4.58
809,3.27
810,0.62
811,0.77
812,2.94
813,2.39
814,1.74
815,2.75
816,2.84
817,9.2
818,6.27
819,5.49
820,5.71
821,1.64
822,2.43
823,5.85
824,1.55
825,7.46
826,8.87
827,6.17
828,0.22
829,0.46
830,8.28
831,3.4
832,3.37
833,2.72
834,5.47
835,9.5
836,4.84
837,5.16
838,4.4
839,9.86
840,6.67
841,9.09
842,9.96
843,9.42
844,3.88
845,0.55
846,7.1
847,6.66
848,3.24
849,7.9
850,5.48
851,8.14
852,7.88
853,5.48
854,7.33
855,7.66
856,1.18
857,1.99
858,4.48
859,7.13
860,3.81
861,5.36
862,5.56
863,3.35
864,8.22
865,0.43
866,2.18
867,6.98
868,4.4
869,0.1
870,6.56
871,0.78
872,7.82
873,4.08
874,9.41
875,0.18
876,4.06
877,7.51
878,2.55
879,4.86
880,6.78
881,2.16
882,6.36
883,9.73
884,3.6
885,5.05
886,5.31
887,1.3
888,9.98
889,8.47
890,0.89
891,7.74
892,0.58
893,2.16
894,0.66
895,6.66
896,5.85
897,7.62
898,2.77
899,9.48
900,5.6
901,8.39
902,6.12
903,8.82
904,4.55
905,6.29
906,1.84
907,1.82
908,5.07
909,7.06
910,7.95
911,5.85
912,8.69
913,3.84
914,0.38
915,9.5
916,8.36
917,6.83
918,9.52
919,3.68
920,8.43
921,0.02
922,4.19
923,8.71
924,0.56
925,9.08
926,5.8
927,8.43
928,4.04
929,6.17
930,3.06
931,7.02
932,2.85
933,7.07
934,7.93
935,5.24
936,9.56
937,3.96
938,9.63
939,5.83
940,5.88
941,8.85
942,2.8
943,2.44
944,8.16
945,4.46
946,9.41
947,0.49
948,7.68
949,6.55
950,6.45
951,4.32
952,6.2
953,6.82
954,5.86
955,3.43
956,4.75
957,1.69
958,1.28
959,7.1
960,8.61
961,3.47
962,9.37
963,9.97
964,1.77
965,5.06
966,9.85
967,6.44
968,4.3
969,3.57
970,5.87
971,0.98
972,3.44
973,1.08
974,9.22
975,1.78
976,2.55
977,7.7
978,1.55
979,1.22
980,1.64
981,2.89
982,2.78
983,9.55
984,1.55
985,1.85
986,2.53
987,7.12
988,4.26
989,7.8
990,6.1
991,1.05
992,2.08
993,9.28
994,2.42
995,0.9
996,7.7
997,1.79
998,0.3
999,1.8
1000,8.63
1001,4.62
1002,9
1003,3.49
1004,6.35
1005,9.44
1006,8.12
1007,0.01
1008,7.41
1009,0.39
1010,6.71
1011,0.16
1012,0.86
1013,1.67
1014,5.99
1015,6.21
1016,4.77
1017,0.57
1018,7.27
1019,8.92
1020,5.89
1021,9.57
1022,7.32
1023,8.75
1024,7.51
1025,4.01
1026,0.43
1027,6.06
1028,5.91
1029,0.67
1030,8.04
1031,9.87
1032,6.21
1033,5.39
1034,3.04
1035,4.72
1036,5.15
1037,4.91
1038,6.45
1039,6.94
1040,4.29
1041,9.32
1042,2.89
1043,1.44
1044,5.63
1045,1.28
1046,8.01
1047,0.71
1048,0
1049,4.58
1050,1.2
1051,9.27
1052,1.87
1053,4.05
1054,8.44
1055,1.23
1056,1.2
1057,8.31
1058,2.14
1059,3.7
1060,2.97
1061,3.24
1062,2.79
1063,0.8
1064,2.84
1065,0.27
1066,9.35
1067,5.85
1068,1.24
1069,2.84
1070,2.9
1071,3.46
1072,8.36
1073,9.6
1074,3.16
1075,0.71
1076,5.47
1077,3.52
1078,1.96
1079,0.94
1080,5.02
1081,4.66
1082,1.6
1083,1.73
1084,5.57
1085,7.93
1086,1.9
1087,4.13
1088,4.76
1089,1.65
1090,1.75
1091,6.13
1092,7.23
1093,1.56
1094,2.94
1095,8.61
1096,4.13
1097,3.8
1098,7.42
1099,9.38
1100,7.74
1101,3.23
1102,7.89
1103,9.43
1104,3.83
1105,7.61
1106,7.3
1107,2.23
1108,8.21
1109,8.31
1110,3.86
1111,0.68
1112,6.97
1113,7.42
1114,2.27
1115,6.02
1116,3.63
1117,9.46
1118,6.12
1119,3.89
1120,7.99
1121,6.37
1122,7.96
1123,4.43
1124,3.32
1125,3.6
1126,9.13
1127,4.41
1128,8.29
1129,6.34
1130,2.9
1131,1.08
1132,8.82
1133,8.08
1134,3.86
1135,4.82
1136,9.36
1137,1.34
1138,0.65
1139,3.24
1140,1.58
1141,0.7
1142,4.52
1143,5.41
1144,3.62
1145,6.04
1146,8.17
1147,3.03
1148,3.79
1149,8.44
1150,2.23
1151,8.92
1152,3.99
1153,0.7
1154,8.59
1155,2.03
1156,0.5
1157,4.57
1158,9.82
1159,7.57
1160,1.68
1161,9.05
1162,8.55
1163,8.55
1164,4.94
1165,7.98
1166,8.81
1167,6.19
1168,1.93
1169,3.07
1170,1.34
1171,3.77
1172,8.97
1173,4.03
1174,6.35
1175,0.98
1176,1.6
1177,6.03
1178,6.83
1179,9.09
1180,0.12
1181,4.2
1182,0.7
1183,5.78
1184,0.33
1185,7.86
1186,9.15
1187,1.93
1188,7.05
1189,0.47
1190,6.57
1191,7.84
1192,4.22
1193,3.7
1194,8.44
1195,3.53
1196,8.8
1197,8.11
1198,7.43
1199,8.76
1200,4.13
1201,2.68
1202,2.16
1203,7.19
1204,1.51
1205,4.82
1206,2.32
1207,3.21
1208,4.87
1209,0.44
1210,4.41
1211,5.38
1212,3.83
1213,6.99
1214,4.3
1215,0.54
1216,1.27
1217,1.67
1218,9.78
1219,4.03
1220,5.61
1221,3.16
1222,4.23
1223,6.09
1224,8.24
1225,4.97
1226,8.76
1227,9.96
1228,9.06
1229,2.47
1230,7.56
1231,9.23
1232,3.91
1233,4.09
1234,5.13
1235,4.53
1236,6.75
1237,4.15
1238,9.73
1239,4.82
1240,5.21
1241,5.55
1242,6.92
1243,8.83
1244,0.86
1245,8.77
1246,6.58
1247,3.91
1248,3.43
1249,3.61
1250,9.78
1251,0.79
1252,3.87
1253,7.5
1254,0.42
1255,7.04
1256,7.74
1257,6.24
1258,1.08
1259,5.35
1260,0.48
1261,7.34
1262,6.63
1263,6.52
1264,2.18
1265,8.3
1266,3.43
1267,6.17
1268,8.91
1269,6.1
1270,4.48
1271,3.76
1272,6.8
1273,6.62
1274,5.64
1275,4.23
1276,7.11
1277,0.66
1278,3.13
1279,5.18
1280,4.37
1281,2.03
1282,4.74
1283,2.36
1284,4.54
1285,6.51
1286,9.96
1287,7.09
1288,2.01
1289,9.77
1290,4.05
1291,8.5
1292,7.36
1293,7.58
1294,3.24
1295,6.03
1296,5.95
1297,9.88
1298,3.11
1299,8.14
1300,7.26
1301,4.7
1302,7.17
1303,6.99
1304,8.19
1305,4.49
1306,6.17
1307,7.33
1308,6.98
1309,2.93
1310,4.49
1311,9.88
1312,2.19
1313,2.74
1314,4.53
1315,8.15
1316,6.52
1317,6.27
1318,2.85
1319,7.75
1320,3.83
1321,0.79
1322,4.2
1323,9.83
1324,8.59
1325,8.86
1326,1.79
1327,1.73
1328,1.93
1329,4.53
1330,4.56
1331,2.31
1332,9.08
1333,0.81
1334,3.73
1335,9.75
1336,8.12
1337,1.83
1338,6.48
1339,5.79
1340,8.23
1341,0.48
1342,7.5
1343,9.51
1344,6.14
1345,3.11
1346,8.98
1347,1.2
1348,3.11
1349,2.52
1350,5.77
1351,1.98
1352,1.01
1353,5.19
1354,7.76
1355,3.8
1356,2.6
1357,9.95
1358,1.1
1359,0
1360,6.89
1361,0.63
1362,8.84
1363,8.95
1364,2.54
1365,3.43
1366,5.04
1367,0.73
1368,8.34
1369,3.81
1370,8.59
1371,2.77
1372,7.33
1373,9.37
1374,8.01
1375,5.19
1376,2.13
1377,3.82
1378,1.65
1379,6.93
1380,8.34
1381,7.7
1382,9.18
1383,8.84
1384,2.66
1385,9.12
1386,1.77
1387,1.28
1388,1.37
1389,6.83
1390,8.32
1391,8.99
1392,8.38
1393,2.3
1394,6.8
1395,1.02
1396,8.72
1397,7.53
1398,3.88
1399,7.29
1400,1.9
1401,8.9
1402,7.74
1403,5.18
1404,9.66
1405,1.3
1406,9.12
1407,3.5
1408,4.32
1409,6.72
1410,5.32
1411,8.37
1412,0.01
1413,5.07
1414,3.79
1415,2.43
1416,5.73
1417,4.75
1418,5.57
1419,5.15
1420,3.32
1421,8.6
1422,6.97
1423,4.62
1424,8.34
1425,1.25
1426,1.11
1427,5.66
1428,1.52
1429,6.15
1430,3.93
1431,5.61
1432,8.23
1433,0.32
1434,2.1
1435,5.51
1436,2.74
1437,5.37
1438,5.47
1439,0.78
1440,1.58
1441,2.18
1442,4.02
1443,6.24
1444,4.32
1445,1.17
1446,8.01
1447,1.26
1448,9.95
1449,0.86
1450,7.3
1451,4.61
1452,6.1
1453,9.71
1454,4.48
1455,2.3
1456,5.12
1457,1.66
1458,5.35
1459,2.82
1460,6.46
1461,6.17
1462,9.57
1463,2.69
1464,2.02
1465,9.24
1466,0.83
1467,0.62
1468,2.58
1469,6.09
1470,7.58
1471,6.8
1472,2.9
1473,8.55
1474,2.89
1475,6.64
1476,0.97
1477,6.17
1478,7.41
1479,2.84
1480,8.33
1481,7.69
1482,4.5
1483,4.3
1484,4.97
1485,0.18
1486,6.45
1487,0.39
1488,9.1
1489,4.72
1490,9.55
1491,4.08
1492,8.1
1493,5.25
1494,5.63
1495,5.25
1496,10
1497,2.36
1498,0.41
1499,3.66
1500,9.94
1501,8.5
1502,5.66
1503,4.79
1504,1.6
1505,0
1506,1.91
1507,2.73
1508,7.87
1509,8.75
1510,3.43
1511,7.71
1512,2.6
1513,1.76
1514,6.21
1515,3.54
1516,2.47
1517,6.32
1518,2.5
1519,4.3
1520,0.6
1521,1.12
1522,3.46
1523,5.31
1524,8.49
1525,2.3
1526,3.95
1527,2.44
1528,9.77
1529,5.29
1530,9.98
1531,1.49
1532,9.76
1533,9.01
1534,3.61
1535,7.89
1536,9.05
1537,2.45
1538,7.71
1539,1.86
1540,6.54
1541,6.46
1542,5.22
1543,4.46
1544,5.45
1545,1.67
1546,2.82
1547,7.13
1548,1.25
1549,5.6
1550,9.11
1551,9.12
